119.85000000000002	104.99999999668378	148.2499999953178	326.49999998968815	45.57142856856072	17.833333329436766	5154.451022837039	792.3489868094064	96.48539243441061	3.264916532180167	1490.4437823603337	7070.0	133815.0
139.85000000000002	104.99999994097735	148.24999991666564	326.49999981646766	45.571428544383366	17.833333319975516	5065.571400707567	665.0083829260557	145.912283260007	8.149674993796548	1307.8082169805741	7070.0	133815.0
159.85000000000002	104.99999917684568	148.24999883778446	326.499997440382	45.571428212739825	17.83333319019442	4948.457001743518	537.7184956616057	191.8814850405939	17.587135380811773	1066.871836063233	7070.0	133815.0
179.85000000000002	104.999989861023	148.2499856847301	326.4999684726096	45.571424169546034	17.83333160798327	4761.137827291879	445.7006567649619	213.85183962594115	35.06454434377757	833.328629060309	7070.0	133815.0
199.85000000000002	104.99988159441838	148.24983282259547	326.4996318150248	45.57137718036662	17.833313219845664	4407.785535717898	411.85061027393834	191.07050153982553	69.40095254192202	664.8429182548091	7070.0	133815.0
219.85000000000002	104.99874477565224	148.24822774276615	326.4960968500044	45.5708837855552	17.833120141102878	3871.1011490401766	410.47520150327665	131.86252344725744	131.29878655127646	573.0359028039902	7070.0	133815.0
239.85000000000002	104.98848702511273	148.23374477593296	326.46420013046964	45.56643178225997	17.83137795172586	3240.100031071103	396.69602720774446	73.7710600699686	216.1670167539587	540.5765723434794	7070.0	133815.0
259.85	104.90606299416591	148.11736989414376	326.20790064376354	45.53065863141478	17.81737894964703	2106.5762405181704	408.67126151637285	41.28284180210994	279.3806636665489	546.508455593098	7070.0	133815.0
279.85	104.28750970158003	147.24403155484993	324.2844944530084	45.26219808674987	17.71232307298938	560.1945186263498	615.3917565825425	32.52753146067894	205.85479223808218	575.691301357822	7070.0	133815.0
299.85	100.46787224566664	141.85106724209598	312.4072408400968	43.60442346307889	17.063590997265035	79.68275773782013	872.6358432621901	23.08031912698208	73.26244849982655	618.8800085628558	7070.0	133815.0
319.85	83.71503508860854	118.19765668463062	260.31389482314944	36.333464207386356	14.218267861598111	10.181809008594385	947.6929969618278	19.199179203567695	18.23244561205895	670.7372113775816	7070.0	133815.0
339.85	45.975447346922884	64.91295303982207	142.961748178765	19.953969664229454	7.808528357462284	1.4083141834740558	793.4079565177235	29.46134577918861	11.854247521800662	728.1964273724324	7070.0	133815.0
359.85	15.021877536656687	21.209460426755747	46.71088586398485	6.519699229990837	2.551334755748933	0.21855793727695486	488.76425272748315	22.923174370454195	27.5570637480808	789.4556385072716	7070.0	133815.0
379.85	3.8858994951458947	5.486520001479799	12.08329700157271	1.6865332502213355	0.6599861046077662	0.037924908917293096	244.77310779192948	10.053569912078471	46.46406901657595	853.4134947213839	7070.0	133815.0
399.85	0.998912914392848	1.410369900559426	3.1061434909453802	0.43354179548480193	0.16965663780961343	0.007299090737085286	110.38375949814962	3.57354571687871	61.00902572485157	919.3623796605715	7070.0	133815.0
419.85	0.27327306129827583	0.3858355365473275	0.8497490906084482	0.1186042266005677	0.04641304373563499	0.0015448562483046959	48.151292511636605	1.2138975640819116	71.42025337309589	986.8215281442955	7070.0	133815.0
439.85	0.08027370797080852	0.1133388305397368	0.2496130062139903	0.03483988141753086	0.01363378849408101	0.0003567274553466742	21.20518514898483	0.4200619921929852	78.01808114733343	1055.4452258049641	7070.0	133815.0
459.85	0.02521399699895708	0.03559976242947987	0.07840352400151893	0.010943217744782543	0.004282377267276392	8.923211880927622e-05	9.612200160318604	0.151428779420082	76.62153015955091	1124.97137410744	7070.0	133815.0
479.85	0.008420448134934247	0.011888870819085734	0.026183583962438403	0.003654589054367102	0.0014301396036024685	2.4025627083263203e-05	4.5147308966796285	0.05721535043792654	58.27409540780203	1195.1920192523498	7070.0	133815.0
499.85	0.002974525114503908	0.004199746173573374	0.00924935666557644	0.0012909843693836754	0.0005051971225276629	6.923341783856117e-06	2.199499953763846	0.022659550532724084	29.575462678707943	1265.9360301679856	7070.0	133815.0
519.85	0.0011064790845542775	0.0015622430884302055	0.003440623058161634	0.0004802269768187071	0.00018792581273837793	2.1242872926503555e-06	1.1102062834788622	0.009387324987229807	11.1076870969022	1337.058622233772	7070.0	133815.0
