120.0	104.999998223526	148.08892345426187	326.3883712328948	45.569911832412544	17.833333329999775	5133.5971891704685	725.1759790890953	141.40902786112542	1.919074814941603	3351.186441006841	7070.0	133815.0
140.0	104.99996592272001	147.96152604338175	325.925904233127	45.567836349514536	17.833333329979535	5044.804083549795	588.4260113810436	202.12740264006354	4.677702522597663	5672.210852447257	7070.0	133815.0
160.0	104.9995023809782	147.77635001751196	323.98122398401676	45.5638267451552	17.83333332875811	4920.154952707991	470.98416868031103	250.7695404324417	10.067884642037022	10338.411172551027	7070.0	133815.0
180.0	104.99426513053427	147.45087119562612	316.9003702554956	45.55526539895402	17.833333277538863	4675.365792593528	412.55641054913514	263.6441715120546	21.126584292660528	18713.67235733916	7070.0	133815.0
200.0	104.94626940164304	146.73849710562197	294.97076036154715	45.53335071647675	17.833331715078472	4178.018460144251	427.71553370578386	225.13956343848943	45.63358748391026	31781.168412886964	7070.0	133815.0
220.0	104.58142411039944	145.3251656776787	242.8305706948706	45.466760492996514	17.833295681697983	3454.8189738929796	474.32586037619086	154.83088345030282	91.09497774673291	48815.65609580867	7070.0	133815.0
240.0	102.27394063777528	142.93136555937312	162.00058483261853	44.8512712456518	17.8326467035006	2523.9320815153924	508.1745803092927	91.9889125211143	146.2498464133854	66624.92337040332	7070.0	133815.0
260.0	90.99009657054819	138.76729996055354	86.68628878508872	34.85926520645088	17.823266881897815	1055.2906832733531	536.2347189873419	53.426766942535835	129.16388367002523	81134.59943020597	7070.0	133815.0
280.0	58.87335365725584	133.71865029532015	42.38618534243519	8.139022329702494	17.71249407500571	172.80274553793396	432.7599048394362	29.436716772166804	46.43420266325645	90103.1874911183	7070.0	133815.0
300.0	23.031986371055837	121.25160278035777	19.696694428125983	0.6840043113185449	16.678275280489775	20.280690867447618	398.0796240536103	34.721679418676295	26.433107169622268	93821.34204532439	7070.0	133815.0
320.0	6.731960046581239	96.82508610318023	9.214818958014096	0.05583455090926327	11.136689961066745	2.5813720817366135	381.2243628226938	52.09767918328438	23.870443293587815	93824.13678701321	7070.0	133815.0
340.0	1.8882557119631707	62.68971786072112	4.5448865776866585	0.0061214305232540085	3.2222958166889946	0.3726016497887666	316.00227482663786	55.558958961169665	26.179885448136083	91649.68599466799	7070.0	133815.0
360.0	0.5557214229983642	31.807824443793994	2.4431376708759798	0.0012625762863131094	0.5735070066397975	0.060635032019793964	161.35407417160465	32.73570279029678	32.33356507018405	88387.74003870078	7070.0	133815.0
380.0	0.17479933349909438	13.955455612897818	1.349614322581715	0.0004713376764777936	0.09969178419650444	0.01101806490724827	52.100400805476184	11.627420828300322	39.11594970977217	84695.93704102073	7070.0	133815.0
400.0	0.05875823981434914	5.9670986727441635	0.745851542059447	0.00022535082017823818	0.018829853569222243	0.002215193322180155	14.859717375909266	3.530379319897958	44.645701907569055	80936.04429992888	7070.0	133815.0
420.0	0.0210195892678708	2.6045277481541884	0.41940691585371936	0.00011732055488946452	0.0039021651030492423	0.0004885529152022089	4.357343062247393	1.0883321489825835	48.96734893854191	77292.94295561439	7070.0	133815.0
440.0	0.00796391155889123	1.1767266110944798	0.241829660726885	6.378492777947644e-05	0.0008827415325256771	0.00011728241171151649	1.3570582319328803	0.35453615228036234	49.51649219391854	73852.50907806323	7070.0	133815.0
460.0	0.003181217322390124	0.5522450073157986	0.14309342357764676	3.5864224054533106e-05	0.00021653315924787878	3.0434286140941657e-05	0.4495377969134592	0.12238301309008433	39.651159232727	70647.31896840077	7070.0	133815.0
480.0	0.0013341814608760437	0.26911911491687773	0.08678006167155401	2.078658176744747e-05	5.7229161891763914e-05	8.484163514013412e-06	0.1577308833416691	0.044580885219899474	21.088584342618386	67682.20367294508	7070.0	133815.0
500.0	0.0005852698374996493	0.13593703618925884	0.05384819652684267	1.2392385504107002e-05	1.6203411555297045e-05	2.5267130176762423e-06	0.058354692341346256	0.017059550044866076	8.085906509759953	64948.20747641901	7070.0	133815.0
520.0	0.00026763499607132063	0.07101357065304306	0.03412997590716003	7.584655329375415e-06	4.889134974000494e-06	7.998943369635182e-07	0.02267089018868949	0.006830995293585529	2.7708811560013475	62430.105125655835	7070.0	133815.0
