119.85000000000002	125.28571388137433	176.6046159556527	100.961763709482	54.18815506538541	21.16666666999984	5130.6257414987995	791.5669150396963	96.71847723106467	3.70773480795392	1508.4875314049048	7060.0	132959.0
139.85000000000002	125.28570566781445	176.47271924703833	100.80694286209426	54.085761679087604	21.166666669984465	5043.950352915318	664.4945276861929	147.74884456773933	9.099058119548877	1349.4013735291712	7060.0	132959.0
159.85000000000002	125.28557938976562	176.27909690181323	100.18655757895077	53.922363100397654	21.166666669002996	4932.007957531774	535.6829749412987	197.18962857714308	19.285374090490965	1136.1916020472174	7060.0	132959.0
179.85000000000002	125.28404928816889	175.98649043967762	98.02250597133327	53.653239050094136	21.166666622971917	4757.271891099201	439.3218267827425	225.5079079447082	37.58971333133733	920.6014218430952	7060.0	132959.0
199.85000000000002	125.26872256628715	175.4341999175458	91.29876857606212	53.09749971267332	21.16666481274309	4417.826725398478	402.67076647709496	210.35477947193482	73.04659989429014	755.3583111248928	7060.0	132959.0
219.85000000000002	125.13107497291654	174.32133198629552	74.76664212970162	51.8350957568475	21.166601712194478	3864.351593614564	408.47643254845394	153.4968268887186	138.3925150161113	658.0572210968797	7060.0	132959.0
239.85000000000002	123.88530623038515	172.36077116056342	49.30314936030302	49.16365169237012	21.16478455550333	3217.5283919669973	404.74284012291844	89.7599899054462	229.81137635173397	617.8354720781493	7060.0	132959.0
259.85	112.92700506395192	169.10265510493167	26.8973223637884	43.770219876206326	21.12570958389656	2393.9456510836862	354.0579318118098	43.542562899710326	286.35658721434896	616.5506297802	7060.0	132959.0
279.85	68.32195341458782	163.68574843947553	14.619140366632825	34.26879025879094	20.67286761748562	931.7255153135678	203.20903472994283	14.872953945688385	122.81735848628105	639.522607539131	7060.0	132959.0
299.85	28.840500749919258	148.736110341908	8.471299418079532	20.69696780279447	18.760740038508168	133.96082663409595	55.1795788192383	4.327963046080819	23.919401085948895	677.1762890893608	7060.0	132959.0
319.85	9.544031911100928	112.99033277243569	4.253589284024894	9.433394851500168	12.83844939914914	16.41859939797841	15.330969190341971	2.717007858137867	27.077781261758737	723.7484734901604	7060.0	132959.0
339.85	2.6169873955850615	66.77532998938494	1.9724845581086332	3.811845222512887	4.493654381254751	2.2472765072194556	5.636569584832964	2.020742378660138	39.25634254993549	775.8440288585646	7060.0	132959.0
359.85	0.6797307613311345	32.03817678736177	0.8748041136979623	1.5173361013890998	0.9455915043994996	0.3477949323790402	2.493382047521113	1.3053243542304995	53.21863357824336	831.445820675237	7060.0	132959.0
379.85	0.17694521414725223	13.964213532289545	0.36875615129578043	0.618222201175692	0.17927274619895167	0.06031899906925508	1.2363409182095013	0.7835636029818615	71.00405100065736	889.3246526548331	7060.0	132959.0
399.85	0.04623810578213811	6.001135628833719	0.1444837416610025	0.25889149162639974	0.03518125286526163	0.011608591750420706	0.6767743657190388	0.4701762817384084	93.19851476014355	948.7043796912693	7060.0	132959.0
419.85	0.011914434089999914	2.6371509927669345	0.05138797890973015	0.10958079453588933	0.00732283002172334	0.002457020551450679	0.4114655414150567	0.2894758473470274	118.1876400733503	1009.0741096896661	7060.0	132959.0
439.85	0.003062405692397822	1.1985988803229413	0.016915386308511218	0.04536924400980687	0.0016334864393522676	0.0005673746733612053	0.2703697704684561	0.18239113975143284	140.7541483220161	1070.082319931258	7060.0	132959.0
459.85	0.0008370000984012382	0.5638251159138912	0.0056218123561698795	0.017970422542463595	0.00039712435168025057	0.00014192764244479127	0.1781610573029253	0.11623009605340551	148.03215826372525	1131.476293131521	7060.0	132959.0
479.85	0.0002548998006143317	0.2735768133613436	0.002022911234401195	0.006910071420976122	0.00010572467626830105	3.82148596629903e-05	0.11245873521682322	0.07459969514959544	118.79063134311704	1193.0667935413628	7060.0	132959.0
499.85	8.757335568324829e-05	0.13635178356289676	0.0008078459385456768	0.002682995461618275	3.057549748271676e-05	1.101246286570919e-05	0.06733317924523728	0.0482071082714538	62.425384879864794	1254.7069876206483	7060.0	132959.0
519.85	3.409686004478911e-05	0.06964386848441624	0.0003616920413164693	0.0010981622198450508	9.500769067028039e-06	3.37903368537553e-06	0.038054687061285175	0.03134720101386781	23.622332799150797	1316.2795393418485	7060.0	132959.0
