119.85000000000002	134.28571385130482	189.3452881528602	9.996229204485968e-07	58.18174478770571	22.66666666999983	5148.060308105633	785.6731243273299	96.62390035771465	4.129171641924083	1521.3219579399786	7060.0	133742.0
139.85000000000002	134.2857050478975	189.20522957131175	9.980968301391696e-07	58.072836439015056	22.666666669983456	5061.867881998797	658.8693493184381	148.24811499268077	9.992315591005632	1377.0268875945417	7060.0	133742.0
159.85000000000002	134.28556970811712	189.000687466635	9.91988697591778e-07	57.89984559337255	22.666666668940113	4951.529324752433	529.7624081657343	198.91886078230507	20.881459380183365	1181.605131287127	7060.0	133742.0
179.85000000000002	134.28393016479285	188.69513020607522	9.707394115718891e-07	57.61770734232713	22.666666620209718	4781.863236514646	431.89404817588775	229.54529157521154	40.07059861183395	979.0361604845517	7060.0	133742.0
199.85000000000002	134.26752006151958	188.11853755388807	9.047815750134877e-07	57.03453078407991	22.666664711742467	4449.112731839845	394.1133838688127	217.0817620201805	76.90197021270016	818.2299783722135	7060.0	133742.0
219.85000000000002	134.1202688429389	186.92777610471077	7.41442897871879e-07	55.68150859309604	22.66659783368164	3890.050810766759	403.1841508253841	160.14874723155896	145.53156360137763	719.2344411702319	7060.0	133742.0
239.85000000000002	132.78452495454638	184.792731145968	4.881067817390964e-07	52.78507004198016	22.664650556506174	3235.065385821132	404.88625578258006	93.5705818018989	242.57119281960487	674.8646332596282	7060.0	133742.0
259.85	121.10958189919555	181.35558398667578	2.6724181988185017e-07	47.03397468335614	22.62320161339171	2489.6296133544256	350.5408678723132	43.97883253640514	306.9040851805847	668.968317895515	7060.0	133742.0
279.85	74.34052859181547	175.70622941154866	1.4701005881677152e-07	36.8970017559448	22.159285493576157	1102.8003733490855	193.90236589463464	13.282042701381497	141.8670953077794	687.4477961094514	7060.0	133742.0
299.85	31.31903332830939	159.50534541939416	8.432769304840704e-08	22.231554323378088	20.137077381832466	168.94405498727946	53.786585317828695	2.5391455291550207	25.18722381176556	720.7236067564305	7060.0	133742.0
319.85	10.215761087675826	121.14007189875534	4.2096750182723485e-08	10.128344880986086	13.73968566744938	20.84203106074982	15.367791889354482	1.2413970336586644	25.930231502383073	762.8858447491178	7060.0	133742.0
339.85	2.6939913191571327	71.58720793858862	1.923648306119586e-08	4.0908619951548335	4.677028858919041	2.85426416215768	6.023714861866705	1.1419970529084738	37.00519661251702	810.4037860166719	7060.0	133742.0
359.85	0.6419262218161141	34.34616382121319	8.121727914102618e-09	1.6247868759865576	0.9303845803837877	0.4417658194313978	3.014731272339875	0.9353347637410233	48.9039603232829	861.1685022307523	7060.0	133742.0
379.85	0.14178281354166988	14.968150233519056	2.998298739128342e-09	0.6553572058358395	0.1627230423737723	0.07661848829324201	1.83225830876424	0.6859760645677889	63.37638401714614	913.8987211064318	7060.0	133742.0
399.85	0.028821646176063868	6.427999085379478	9.104132649083256e-10	0.2641433126467638	0.0287035968843968	0.0147457050608827	1.316165007885211	0.47991848486291677	80.6656249122529	967.7948786160509	7060.0	133742.0
419.85	0.005990685616465309	2.8179648890361735	2.506646347988819e-10	0.10170799665498398	0.005515444593420574	0.00312104537756571	0.9764665713596367	0.3218695637272367	98.49660453420927	1022.341589682958	7060.0	133742.0
439.85	0.0014713008040900622	1.2743104716068399	7.60172613309879e-11	0.03715655084981571	0.0012357384897023085	0.0007207190083311402	0.6494383918321117	0.20891188436291883	112.90165726885843	1077.1947558419308	7060.0	133742.0
459.85	0.00042661786779977633	0.5945884196278785	2.6371840105963605e-11	0.013320910089612933	0.0003171177759912469	0.00018028825124775927	0.39297938363677465	0.13414424792567084	115.80660218343877	1132.1163017634449	7060.0	133742.0
479.85	0.00014248533287006325	0.28541072866828204	1.035548499770044e-11	0.004896631255262697	9.036625211385816e-05	4.854414546909497e-05	0.22260062084763219	0.0860211258032807	92.20459302999801	1186.9357893999133	7060.0	133742.0
499.85	5.4377512421088395e-05	0.14068612054269533	4.590634619028235e-12	0.0019230419967736822	2.7971980089401408e-05	1.3989203330878384e-05	0.11882811372597835	0.05518531978558138	48.52282247496318	1241.527365986971	7060.0	133742.0
519.85	2.3380548724751726e-05	0.07123518732886118	2.2709791925092386e-12	0.000821910458211006	9.196556799742465e-06	4.29244541627737e-06	0.06046490841133197	0.03549720712430854	18.341451153203362	1295.795594250798	7060.0	133742.0
